Sr No,College Name,CollegeUrl,Email,Address,Contact No,TPO Name,TPO Number
1,Jamnalal Bajaj Institute of Management Studies   Mumbai,www.jbims.edu,[email],Dadabhai Navroji House   164   Backbay Reclamation   H. T. Parekh Marg   Rd No.3   Churchgate Mumbai    400020,22747700,,
2,Sydenham Institute of Management Studies & Research & Entrepreneurship Education(SIMSREE)   Mumbai,www.simsree.org,[email],B-Road   Churchgate   Mumbai  400020,61510701,,
3,Alkesh Dinesh Modi Institute for Financial & Management Studies   Mumbai,www.mu.ac.in,[email],Joravar Bhavan  opp.new boys hostel   mumbai university Kalina Vidyanagari campus  Santacruz(E.)Mumbai- 400 098,26521680,,
4,Jankidevi Bajaj Institute of Management Studies   Santacruz   Mumbai,www.jdbims.net,[email],Sir Vithaldas Thackersey Vidya Vihar   Juhu Road   Santacruz(w)   Mumbai 400049,26606626,,
5,Government College of Pharmacy   Ratnagiri,www.gcopratnagiri.com,[email],Government Polytechnic Campus   Near Thiba Palace   Ratnagiri,450459,,
6,Government Institute of Printing Technology   Mumbai,www.gipt.ac.in,[email],J.J School Of Architecture Compound   Near Cst Station   Mumbai 400001,20821474,,
7,Government Polytechnic   Mumbai,www.gpmumbai.ac.in,[email]  [email],49   Ali Yawar Jung Marg   Kherwadi   Bandra(E)   Mumbai 400051,26474780,,
8,Government Polytechnic   Pen,www.gppen.ac.in,[email],At Post Ramwadi   Tal.Pen   Dist.Raigad. Raigad    402107,9405691405,,
9,Government Polytechnic   Ratnagiri,www.gpratnagiri.org,[email],Near Thiba  Palace   Ratnagiri    415612,222435,,
10,Government Polytechnic   Malvan,www.gpmalvan.co.in,[email],A/P Kumbharmath   Malvan   Sindhudurg    416606,252223,,
11,Government Polytechnic   Thane,www.gpthane.org.in,[email],At Phadke Pada   Opp. Bharat Gears  Mumbra Shil Road  Opp Bharat  Ltd. Thane    400612,9969601972,,
12,Veermata Jijabai Technological Institute(VJTI)   Matunga   Mumbai,www.vjti.ac.in,[email],H.R. Mahajani Marg   Matunga   Mumbai ,24198101,,
13,Government Polytechnic   Vikramgad.,,[email],ZadPoli   Shil Road   at post Shil   Tal. Vikramgad   District Palghar,203133,,
14,Sardar Patel College of Engineering   Andheri,www.spce.ac.in,[email],Munshi Nagar   Andheri (West)    Mumbai - Suburban   Mumbai ,26232192,,
15,Prin. K.M. Kundnani College of Pharmacy   Mumbai,www.kmkcp.com,[email],Plot No. 23   Jote Joy   Rambhau Salgaonkar Marg   Cuffe Parade Mumbai,22164368,,
16,Bombay College of Pharmacy   Santacruz(E)   Mumbai,www.bcp.edu.in,[email],Kalina   Santacruz (E)   Mumbai ,26670871,,
17,C U Shah College of Pharmacy for Women   Mumbai,sndt.ac.in,[email],Sir Vithaldas Vidyavihar  (SNDT Women Uni)Juhu Road   Santacruz(w) Mumbai,26608462,,
18,Rachna Sansad Academy Of Architecture  Mumbai,www.aoamumbai.in,[email],278   Shankar Ghanekar Marg   Behind Ravindra Natya Mandir   Prabhadevi  Mumbai,24301024,,
19,Sir J. J. College of Architecture   Mumbai,www.sirjjarchitecture.org,[email],78 / 3   Dr. D.N. Road   Fort   Mumbai,22621649,,
20,Sasmira's Institute of Manmade Textiles   Mumbai,www.sasmira.org,[email],Dr. A.B. Road   Sasmira Marg   Worli   Mumbai. 400030,24935351,,
21,K. J. Somaiya Polytechnic   Mumbai,polytechnic.somaiya.edu,[email],Vidyanagar   Mumbai    400077,21021752,,
22,St. Xavier's Technical Institute   Mumbai,www.xaviertech.com,[email],Mahim Causeway Road   Mahim   Mumbai    400016,24455937,,
23,Sophia Shree B.K. Somani Memorial Polytechnic)   Mumbai,www.sophiapolytechnic.com,[email],Sophia Shree B. K. Somani Memorial Polytechnic   Mumbai    400026,23514147,,
24,Shri Bhagubhai Mafatlal Polytechnic   Mumbai,www.sbmp.ac.in,[email],N.R.G. Gadkari Marg   Mumbai    400056,42336000,,
25,M. H. Saboo Siddik Polytechnic   Mumbai,www.mhssp.org,[email],Anjuman-I-Islam's M.H.Saboo Siddik Polytechnic   8   Shepherd Rd   Byculla   Mumbai,23084881,,
26,Premlila Vithaldas Polytechnic(Womens)  Mumbai,www.pvpsndt.org,[email],SNDT Women's University  Juhu Road  Santacruz (W) Mumbai - Suburban    400049,26608676,,
27,Father Agnel Technical College (Polytechnic)   Bandra(W)   Mumbai,atc.fragnel.ac.in,[email],Fr. Agnel Ashram Mumbai    400050,67114054,,
28,S.N.D.T Women's University P.G.D. of Computer Science   Mumbai,www.sndt.ac.in,[email],Sir Vithaldas Thackersey Vidya Vihar    Juhu Road   Santacruz(w)   Mumbai - 400049,222660,,
29,Dr. Babasaheb Ambedkar Technological University   Lonere,www.dbatu.ac.in,[email],Vidyavihar   P.O. Lonere   Ta-Mangaon Dist. Raigad ,275142,,
30,Usha Mittal Institute of Technology SNDT  Women's University   Mumbai,www.umit.ac.in,[email],SNDT  Women's University   Mumbai Juhu Campus   Santacruz (W)   Mumbai ,26605183,,
31,Institute of Chemical Technology   Matunga   Mumbai,www.ictmumbai.edu.in,[email],Nathalal Parikh Marg   Matunga   Mumbai ,33611111,,
32,Hydrabad (Sind) National Collegiate K.M.Kundanani Pharmacy Polytechnic  Ulhasnagar Dist-Thane,www.pkmkpp.org,[email],Opp. Ulasnagar Railway Station   Thane    421003,2705163,,
33,Dr. Babasaheb Ambedkar Tech.University  Institute of Petrochemical Engineering  Lonere  Raigad,www.iopelonere.com,[email],Vidyavihar  P.O.Lonere  Tal-Mangaon. Raigad    402103,275103,,
34,PREMLILA VITHALDAS POLYTECHNIC Pharmacy shifted to 3027 from 3041 ,www.pvpsndt.org,[email],SNDT Women's University   Juhu Road   Santacruz(W)   Mumbai sub,26608676,,
35,Bharti Vidyapeeth's Institute of Management Studies & Research   Navi Mumbai,www.bvimsr.com,[email],Sector 8 CBD Belapur Navi Mumbai,27572433,,
36,Chetana's Ramprasad Khandelwal Institute of Management & Research   Mumbai,www.crkimr.in,[email],Survey No. 341   Govt. Colony   Bandra (E)   Mumbai  400051,26513346,,
37,K. J. Somaiya Institute of Management Studies & Research   Mumbai,simsr.somaiya.edu,[email],Vidyanagar   Vidyavihar (E)    Mumbai  400077,67283000,,
38,Lala Lajpatrai Institute of Management   Mumbai,www.llim.edu,[email],Lala Lajpatrai Marg    Mahalaxmi   Mumbai - 34.,23513874,,
39,Mahatma Gandhi Mission's Institute of Management Studies & Research   Kamothe,www.mgmimsr.org,[email],At.Junction NH4  Sion Panvel Express Highway  Kalamboli  Kamothe  Navi Mumbai Raigad    400706,27433002,,
40,MET's Institute of Management   Mumbai,www.met.edu,[email],Gen. Arunkumar Vaidya Chowk   Bandra (W)   Mumbai  400050,39554286,,
41,Prin. L. N. Welingkar Institute of Management Development & Research   Mumbai,www.welingkar.org,[email],Lakhamsi Nappo Road   Next To R.A. Podar College of Commerce   Matunga(E)   Mumbai 400019 ,24198300,,
42,Rizvi Institute of Management Studies & Research   Mumbai,www.rmi.rizvi.edu.in,[email],New Rizvi Education Complex   Off. Carter Road    Bandra (W) Mumbai    400050,26042180,,
43,S.I.E.S. College of Management Studies   Mumbai,www.siescoms.edu,[email],Sri. Chandrasekarandra Saraswathy Vidyapuram    Plot 1 E   Sector-5   Nerul   Navi Mumbai Raigad    400706,61082400,,
44,Vivekanand Education Society's Institute of Management Studies & Research   Mumbai,www.vesim.ves.ac.in,[email],495-497  Collectors' Colony   Near Muncipal School   Chembur  Mumbai    400074,67893000,,
45,N. L. Dalmia Institute of Management Studies and Research   Mumbai,www.nldalmia.in,[email],Srishti   Sector-I   Mira Road (E)   Mumbai Thane    401104,42990033,,
46,Indian Education Society's Management College & Research Centre   Mumbai,www.ies.edu/management,[email],Vishwakarma M.D   Lotlikar Vidya Sankul   791   Shri Krishnachand Marg    Opp. Lilavati Hospital   Bandra Reclamation   Bandra (W)   Mumbai    400050,26561717,,
47,Maratha Mandir's Babasaheb Gawde Institute of Management Studies   Mumbai,www.mmbgims.in,[email],4th Floor   Maratha Mandir's Annex   Babasaheb Gawde Chowk   Dr.  A.B. Nair Rd.    Mumbai Central   Mumbai (M.S.)  400008,66044100,,
48,Mahatma Education Society's Pillai's Institute of Management Studies & Research   New Panvel,www.pimsr.ac.in,[email],Dr. K. M. Vasudevan Pillai's Campus 10   Sector 16   Podi No. 2   New Panvel   Maharashtra  Raigad    410206,27456100,,
49,Anjuman-I-Islam's Allana Institute of Management Studies   Mumbai,www.aiaims.com,[email],Anjuman-I-Islam's Secretariat Bldg.   Badruddin Tayyabji Marg   Off. 92   D.N. Road   Opp. CST   Mumbai  400001,22705207,,
50,Agnel Charities Agnel Seva Sangha's Fr. C. Rodrigues Inst. of Management. Studies   Vashi   Navi Mumbai,www.fcrims.com,[email],Sector 9A   Vashi   Navi Mumbai   Thane,27771000,,
51,Gurunanak Institute of Management Studies   Mumbai,www.gnims.com,[email],Khalsa College Campus   Annex Building    King's Circle   Matunga   Mumbai  400019,24043927,,
52,Zagdu Singh Chartitable Trust's Thakur Institute of Management Studies & Research   Mumbai,www.timsrmumbai.in/ www.thakureducation.org,[email],Shyam Narayan Thakur Marg   Thakur Village   Kandivali (E)   Mumbai 400101,67308201,,
53,St. Francis Institute of Management & Research   Mumbai,www.sfimar.org,[email],Mt. Poinsur   S.V.P. Road   Borivali(W)   Mumbai 400103,28929156,,
54,Atharva Educational Trust   Atharva Institute of Management Studies   Mumbai,www.atharvaeducation.com,[email],S. No. 263   Plot No. 8-12   Malad-Marve Road   Charkop Naka   Malad(W)   Mumbai  400095,40294949,,
55,Sahajeevan Shikshan Sanstha's Madanbhai Sura Institute of Business Management   Khed Dist. Ratnagiri,www.msibm.edu.in,[email],At Post Taluka Khed    District-Ratnagiri ,263895,,
56,IBSAR Trust's IBSAR Institute of Management Studies   Karjat   Raigad,www.ibsar.edu.in,[email],Plot no.159 B  Dahivali Tarfe Need   Karjat   Dist: Raigad  410201,220472,,
57,Parle Tilak Vidyalaya Asso.'s Institute of Management   Mumbai,www.ptvaim.com,[email],Chitrakar Ketkar Marg   Vile Parle(E)   Mumbai   400057,26100100,,
58,Saraswati Education Society   Group of Institutions ( Integrated Campus)   Diksal Dist. Raigad,www.tasgaonkartech.com,[email],Sau.Vandana N.Tasgaonkar Technical Education Complex   Plot No.14   Village Diksal Post Koshane   Kalyan-Karjat Road  ,96570684,,
59,Audyogik Shikshan Mandal's Institute of Management & Computer Studies   Thane ,www.imcost.edu.in,[email],C-4 Wagle Industial Estate   NearMulund Check Naka Thane(Mumbai)  400604,25832452,,
60,NCRD's Sterling Institute of Management Studies   Navi Mumbai,www.ncrdsims.edu.in,[email],Opp to Darave petrol pump  Plot No 93   Sector 19 Nerul (E)   Navi mumbai  400706,27702282,,
61,Mandar Education Society's Rajaram Shinde College of Master of Business Adminstration   Chiplun,www.mandaredusoc.org,[email],At Pedhambe Po. Alore   Tal. Chiplun Dist: Ratnagiri 415603,230243,,
62,Mumbai Institute of Management & Research   Mumbai ,www.mimr.in,[email],Knowledge Centre   Behind- MbPT Hospital Nadkarni Park   Near railway station  Wadala(East)   Mumbai - 400 037,24143009,,
63,VPM's Dr. V.N. Bedekar Institute Of Management Studies   Mumbai,www.vnbrims.org,[email],Jnanadweepa   Chendani   Bunder Road   Thane (W)   400601,25391665,,
64,Hashmatrai and Gangaram Himathmal Mansukhani Institute of Management   Ulhasnagar   Thane,www.hghmim.edu.in,[email],Opposite Ulhasnagar Railway Station    Smt. CHM College Campus   Ulhasnagar 421 003,2571867,,
65,Dr. G D Pol Foundation YMT College of Management   Navi Mumbai,www.ymtcollegeofmanagement.org,[email],Intitutional Area   Sector 4  Kharghar   Navi Mumbai 410 210,27744408,,
66,Swayamsiddhi Mitra Sangh's College of Management & Research   Thane,www.sscmrmba.in,[email],Sonadevi Compaund   Temghar   Near Octroi Naka    Kalyan Road   Bhivandi   Dist. Thane   421302,248257,,
67,Bombay St. Xavier College Soc.'s Xavier Institute of Management & Research   Mumbai,www.ximr.ac.in,[email],St. Xavier College Campus   5   Mahapalika Marg   Mumbai  400001,22650608,,
68,Manjara Charitable Trust's Rajiv Gandhi Institute of Technology   Mumbai,www.mctrgit.ac.in,[email],Off. Juhu Versova Link Road   Versova   Andheri(W) Mumbai ,26707026,,
69,Oriental Education Society Oriental Institute of Management   Navi Mumbai,www.oim.edu.in,[email],Plot No 149   Sector 12   Vashi Navi Mumbai 400703,27899156,,
70,Gahlot Institute of Management Studies and Research   Navi Mumbai,www.gahlotmgmtinst.co.in,[email],Plot No.59   Sector-14   Koperkhairane   Navi Mumbai 400709 ,27550811,,
71,Vidyalankar Institute of Technology  Wadala   Mumbai,www.vit.edu.in,[email],Vidyalankar Educational Campus  Vidyalankar College Marg   Wadala(E)   Mumbai ,24161126,,
72,Vighnaharata Trust   Shivajirao S. Jodhale Institute of Management Science and Research   Asangaon,www.jondhlemgmt.org,[email],Asangaon   Opp. Asangaon Railway Station   Tal.Shahapur   Dist. Thane  421601,9594962027,,
73,Navjeevan Education Society's Polytechnic   Mumbai,www.navjeevanedu.com,[email],Ganesh Nagar  Ganesh Path Mumbai    400078,25952601,,
74,Zagdu Singh Charitable Trust's Thakur Polytechnic   Mumbai,www.tpolymumbai.in,[email],Thakur Complex   West To W.E.Highway Mumbai ,28542481,,
75,Mahavir Education Trust's Shah & Anchor Kutchhi Polytechnic   Mumbai,www.sakp.ac.in,[email],Near Chhatrapati Shivaji Maharaj Chowk      Waman Tukaram Patil Marg  Mumbai    400088,67978400,,
76,Vivekanand Education Society's Polytechnic   Mumbai,www.ves.ac.in/polytechnic,[email],Sindhi Society  Chembur Mumbai    400071,25227638,,
77,Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering  Kharghar   Navi Mumbai,www.acpce.org,[email],Sector 4  Ploat No-17  Kharghar   Navi Mumbai. Dist. Raigad ,27745722,,
78,Saraswati Education Society   Yadavrao Tasgaonkar  Institute of Engineering & Technology   Karjat,www.tasgaonkartech.com,[email],Near Bhiv puri Road Railway statiion Chandai   Tal Karjat   Dist Raigad,8806753541,,
79,Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College   Mumbai,www.shahandanchor.com,[email],Vaman Tukaram Patil Marg   Chembur   Mumbai,25580854,,
80,Shree Shankar Narayan Education Trust's Rohidas Patil Institute of Management Studies   Bhayandar,www.rpims.com,[email],Mahavidyalaya Marg   Navghar    Bhayandar (E)   Dist Thane  401105,28160904,,
81,Vishweshwar Education Society's Indira Institute of Business Management   Navi Mumbai,www.indiraiibm.edu.in,[email],Plot No. -2   Sector 9    Sanpada   Navi Mumbai. Raigad    400705,27753228,,
82,Humera Khan Institute Of Mangement Studies & Reserch   Mumbai,www.hkimsr.edu.in,[email],Mhada Complex   Pratiksha Nagar    Oshiwara   Jogeshwari (W)   Mumbai  400102,26774588,,
83,Saraswati Education Society's Saraswati College of Engineering  Kharghar Navi Mumbai,www.sce.edu.in,[email],Plot No 46/46 A   Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad ,27743705,,
84,SYCSPM'S Sinhgad Institute of Business Management   Chandivali   Powai   Mumbai,www.sycspm.org,[email],Plot No. 126   MHADA Colony   Chandivali   Powai   Mumbai.  400072,28582888,,
85,Shree Ghatkopar Sarvajanik Jivdaya Khatur's Aruna Manharlal Shah Institute of Management & Research   Ghatkopar,www.amsimr.org,[email],R. B. Kadam Marg(Jivdaya Lane)   Near MTNL Exchange   Agra Road   Ghatkopar (w) Mumbai  400086,25126805,,
86,Saket Gyanpeeth's   Saket College of management   Kalyan,www.saketcollegeofmanagement.com,[email],S.No.27   H.No.10   Katemanivlli   Kalyan (East)  Dist:Thane  421304,2250469,,
87,JNIESTR's  Rajeev Gandhi College of Management Studies   Navi Mumbai,www.rgcms.edu.in,[email],Plot No. 1  Sector-8   Ghansoli   Navi Mumbai. ,7303760809,,
88,Mahatma Edu.Soc.'s Pillai's HOC Institute of Management Studies & Research   Khalapur Dist. Raigadh,www.phimsr.ac.in,[email],Pillai's HOCL Educational Campus  Rasayani  Khalapur   Via Panvel   Dist Raigad.  410207,250066,,
89,Viva Institute of Management and Research (Viva School of Management and Research),www.vivaimr.org,[email],Viva Institute of Management and Research (Viva School of Management and Research),6990999,,
90,Bharti Vidyapeeth's Institute of Management & Information Technology   Navi Mumbai,www.bvimit.co.in,[email],Sector 8. CBD   Belapur   Navi Mumbai  400614,27578415,,
91,Shri Angarsiddha Shikshan Prasarak Mandal's Diploma In Pharmacy Institute  Sangulwadi  Tal-Vaibhavwadi,www.saspmsdpharm.in,[email],Np 1290   At Post Sangulwadi   Vaibhavwadi   Sindhudurg 416810,237370,,
92,Viva School Of MCA   Virar (E),www.vivamca.org,[email],Viva School Of MCA   Virar (E),7770002544,,
93,Mumbai Education Trust's Institute of Computer Science   Bandra (W)   Mumbai,www.met.edu,[email],Gen. Arunkumar Vaidya Chowk   2nd Floor   MET complex   Bandra Reclamation   Bandra(W)   Mumba 400050,39554267,,
94,Thakur Institute of Management Studies Career Development Research   Kandivali (E)   Mumbai,www.timscdrmumbai.in,[email],Shyamanarayan Thakur Marg   Thakur Village   Kandivali (E)   Mumbai    400101,67308301,,
