Sr No,College Name,CollegeUrl,Email,Address,Contact No,TPO Name,TPO Number
95,Late Bhausaheb Hiray S. S. Trust's Institute of Computer Application   Bandra (E)   Mumbai,hiray.org,[email],S.No 341   Next to New English School  Opp. Kherwadi police station Govt. Colony   Bandra(E)   Mumbai  400051,26570986,,
96,Deccan Education Society's Navinchandra Mehta Institute of Technology & Development   Dadar   Mumbai,www.nmitd.edu.in,[email],DES's Mumbai Campus   Kirti College Road   Dadar (W)   Mumbai.  400028,62764583,,
97,Ramrao Adik Edu Soc   Ramarao Adik Institute of Tech.   Navi Mumbai,www.rait.ac.in,[email], Dr. D.Y. Patil Vidyanagar   Sector-7   Phase-I   Nerul   Navi Mumbai,27709574,,
98,M.G.M.'s College of Engineering and Technology   Kamothe   Navi Mumbai ,www.mgmmumbai.ac.in,[email],At Junction of NH4 & Sion-Panvel Expressway    Kamothe   Navi Mumbai ,27433421,,
99,Thakur College of Engineering and Technology   Kandivali   Mumbai,www.tcetmumbai.in,[email],Thakur Shyamnarayan Marg  Thakur Village  Kandivali(E)   Mumbai,67308000,,
100,K.J.Somaiya College of Engineering   Vidyavihar   Mumbai,www.somaiya.edu/kjsce,[email],Vidya_Nagar   Vidya Vihar   Mumbai ,66449191,,
101,Thadomal Shahani Engineering College   Bandra   Mumbai,www.tsec.edu,[email],37th Road   Off Linking Road   (Near National)   Bandra (West)   Mumbai ,26041631,,
102,Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering   Byculla   Mumbai,www.mhssce.ac.in,[email],8   M.H.Saboo Siddik Polytechnic Road   P.O.Box: 4627   Byculla   Mumbai,23012922,,
103,Fr. Conceicao Rodrigues College of Engineering   Bandra  Mumbai,www.fragnel.edu.in,[email],Father Agnel Ashram    Band-stand   Bandra (West)   Mumbai,67114000,,
104,Vivekanand Education Society's Institute of Technology   Chembur   Mumbai,www.ves.ac.in/vesit,[email],Hashu Advani Memorial Complex   Behind Collector Colony   R.C. Marg   Chembur   Mumbai,61532532,,
105,Indrayani Shikshan Prasarak Mandal Shri Pushpasen Sawant College of Diploma Pharmacy  Kudal,www.spspharmacycollege.com,[email],At Post Digas   Tal. Kudal Dist. Sindhudurg Sindhudurg    400088,229022,,
106,N.Y.S.S.'s Datta Meghe College of Engineering   Airoli   Navi Mumbai,www.dmce.ac.in,[email],P.B. No. 15   CIDCO Colony   Plot No. 98   Sector 3    Airoli   Navi Mumbai ,27791662,,
107,Padmabhushan Vasantdada Patil Pratishthans College of Engineering   Sion  Mumbai,www.pvppcoe.ac.in,[email],Padmabhushan Vasantdada Patil Education Complex   Eastern Express Highway   Near Everard Nagar    Sion-Chunabhatti Mumbai ,24070547,,
108,Bharati Vidyapeeth College of Engineering    Navi Mumbai,www.bvcoenm.edu.in,[email],Sector - 7  CBD- Belpur   Navi Mumbai 400614 ,27572140,,
109,Terna Engineering College   Nerul   Navi Mumbai,www.ternaengg.ac.in,[email],Plot No. 12   Sector-22  Opp. Nerul Railway Station  Phase-II   Nerul (W)  Navi Mumbai ,61115444,,
110,Mandar Education Society's Rajaram Shinde College of Engineering   Pedhambe,www.mandaredusoc.org,[email],At Pedhambe   Po. Alore   Tal : Chiplun   Dist. Ratnagiri,230005,,
111,Smt. Indira Gandhi College of Engineering   Navi Mumbai,www.sigce.edu.in,[email],Plot No.1   Sector No. 08   Ghansoli    Navi Mumbai 400 701,27543608,,
112,Shivajirao S. Jondhale College of Engineering   Dombivali  Mumbai,www.shivajiraojondhalecoe.org.in,[email],Sheel Kalyan Highway   Behind Venkatesh Petrolpump   Sonarpada   Manpada Post   Dombivali (E) Thane ,2872560,,
113,Vidyavardhini's College of Engineering and Technology   Vasai,www.vcet.edu.in,[email],Vasai Road (W Rly)   Tal: Vasai   District Palghar ,2338234,,
114,Lokmanya Tilak College of Engineering   Kopar Khairane   Navi Mumbai,www.ltce.in,[email],Sector - 4   Plot N0 17 & 18   Vikas Nagar   Koparkhairane   Navi Mumbai,27541005,,
115,Agnel Charities' FR. C. Rodrigues Institute of Technology   Vashi   Navi Mumbai,www.fcrit.ac.in,[email],Sector 9-A    Vashi   Navi Mumbai  ,227771000,,
116,Konkan Gyanpeeth College of Engineering   Karjat,www.kgce.edu.in,[email],Vengaon Road   Dahivali   Karjat,222580,,
117,Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering   Vile Parle  Mumbai,www.djsce.ac.in,[email],Plot No. U-15   J.V.P.D. Scheme   Bhaktivedanta Swami Marg   Vile Parle (West)   Mumbai,26123892,,
118,Hope Foundation and research center's  Finolex Academy of Management and Technology   Ratnagiri,www.famt.ac.in,[email],P- 60   P-60/1   MIDC   Mirjole Block   Ratnagiri,229657,,
119,Rizvi Education Society's Rizvi College of Engineering   Bandra  Mumbai,www.eng.rizvi.edu.in,[email],Rizvi Educational Complex   Off Carter Road   Sherly Rajan Village   Bandra (W)   Mumbai ,26043866,,
120,Rajendra Mane College of Engineering & Technology  Ambav Deorukh,www.rmcet.com,[email],At - Ambav (Devrukh).Tal Sangameshwar  Dist.- Ratnagiri,269400,,
121,Atharva College of Engineering  Malad(West)  Mumbai,www.atharvaeducation.com,[email],S. No. 263   Plot No. 8-12   Malad-Marve Rd   Charkop Naka   Malad(W)   Mumbai,40294949,,
122,St. Francis Institute of Technology  Borivali   Mumbai,www.sfit.ac.in,[email],Mount Poinsur   S.V.P. Road   Borivali ( W )   Mumbai ,28928585,,
123,Bharati Vidyapeeth College of Pharmacy   Belapur   Navi Mumbai,www.bvcop.in,[email],Sector 8   C.B.D   Belapur   Dist Thane ,27571122,,
124,S.S.P.M.'s College of Engineering   Kankavli,www.sspmcoe.ac.in,[email], A/P-Harkul Budruk   Tal- Kankavali. Dist-Sindhudurg,233812,,
125,Mahatma Education Society's Pillai College of Engineering   New Panvel,www.pce.ac.in,[email],Dr. K.M.Vasudevan Pillais' Campus Plot No. 10   Sector 16   New Panvel   Dist.Raigad,27456100,,
126,Don Bosco Institute of Technology   Mumbai,www.dbit.in,[email],Premier Automobiles Road  Opp. Fiat Company   Kurla (West)   Mumbai ,25042018,,
127,K J Somaiya Institute of Engineering and Information Technology   Sion   Mumbai,www.somaiya.edu/vidyavihar/kjsieit,[email],Somaiya Auryvihar Complex    Near Everard Nagar Eastern Express Highway   Sion (East)   Mumbai,24080331,,
128,Excelsior Education Society's K.C. College of Engineering and Management Studies and Research   Kopri   Thane (E),www.kccoe.org,[email],Mith bunder Road   Near Sadguru Gardens   Kopri   Thane (E),25327100,,
129,S.I.E.S. Graduate School of Technology   Nerul   Navi Mumbai,www.siesgst.edu.in,[email],Sri. Chandrsekarendra Saraswathy Vidyapuram   Sector-5   Plot 1C&1E   Nerul Dist. Raigad ,61082400,,
130,WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY   ULHASNAGAR,www.watumull.edu,[email],Plot No.157  C.H.M.Campus  Opp.Ullhasnagar Rilway Station  Ulhasnagar-421003(W),2567670,,
131,Xavier Institute Of Engineering C/O  Xavier Technical Institute  Mahim  Mumbai,www.xavier.ac.in,[email],Opposite S.L.Raheja Hospital   Mahim Causeway   Mahim(W)     Mumbai,24451961,,
132,Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology    Andheri   Mumbai,www.spit.ac.in,[email],Bhavan's Campus   Versova Road   Munshi Nagar   Andheri (West)   Mumbai,26287250,,
133,Gharda Foundation's Gharda Institute of Technology  Khed   Ratnagiri,www.git-india.edu.in,[email],A & Po. Lavel Tal Khed    Dist. Ratnagiri,262798,,
134,Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology   Shahapur   Asangaon   Dist Thane,www.jondhleengg.org,[email],At Asangaon   Tal Shahapur   Opp Railway station   Dist : Thane,273999,,
135,Aldel Education Trust's St. John College of Engineering & Management   Vevoor   Palghar,www.sjcem.edu.in,[email],St. John Technical Education Complex   Village Vevoor  Manor Road  Palghar (E),297275,,
136,Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology    Sapgaon   Tal. Shahapur,www.armiet.com,[email],Sapgaon   Taluka Shahapur  Dist. Thane,40244310,,
137,Saraswati Education Society   Yadavrao Tasgaonkar College of Engineering and Management   Nasarapur   Chandai   Karjat,www.tasgaonkartech.com,[email],Chandhai   Neral - Kadav Raod   Post Nasrapur   Taluka Karjat   Dist. Raigad,321524,,
138,Late Shri. Vishnu Waman Thakur Charitable Trust   Viva Institute of Technology   Shirgaon,www.viva-technology.org,[email],Shirgaon   At. Post Virar   Tal. Vasai. Thane ,7770002544,,
139,Haji Jamaluddin Thim Trust's Theem College of Engineering   At. Villege Betegaon   Boisar,www.theemcoe.org,[email],At Village Betegaon  Boisar Chillhar Road    Near Union Park    Boisar(E)   Tal: Palghar  ,284909,,
140,Mahatma Education Society's Pillai HOC College of Engineering & Technology   Tal. Khalapur. Dist. Raigad,www.phcet.ac.in,[email], Pillai HOCL Educational,,,
,,,,,,,
Campus   Rasayani   Tal. Khalapur. Dist. Raisad-,669000,,,,,,
141,Leela Education Society   G.V. Acharya Institute of Engineering and Technology   Shelu   Karjat,www.leelaeducationsociety.org,[email],Shelu/Damat Village   (Opp. Shelu Rly Station)   Tal. Karjat. Dist. Raigad,229628,,
142,Saraswathi Vidya Bhavan's College of Pharmacy   Dombivli,www.svbpharmacy.org,[email],Shankaranagar   Shilpada Road   Dombivali (E)   Dist : Thane ,8976545161,,
143,Mumbai Educational  Trust's Institute of Pharmacy   Mumbai,www.met.edu,[email],General Arunkumar Vaidya Chowk   Bandra Reclamation   Bandra (W) Mumbai ,39554230,,
144,SVKM's Dr. Bhanuben Nanavati College of Pharmacy   Mumbai ,www.bncp.ac.in,[email],Gate No.1   Mithibai College Campus   1st Floor   V.M. Road   Vile parle (West)   Mumbai,42332052,,
145,Dr. L. H. Hiranandani College of Pharmacy   Ulhasnagar,www.hsncbscop.com,[email],C.H.M. College Campus   Opp. Ulhasnagar Railway Station Ulhasnagar Dist : Thane ,2733963,,
146,NCRD's Sterling Institute of Pharmacy   Navi Mumbai,www.ncrdsip.org,[email],Plot 93 sector 19 Nerul(E)   Navi Mumbai ,27715308,,
147,Oriental College of Pharmacy    Navi Mumbai,www.oes.ac.in,[email],Plot No. 2  3 & 4    Sector 2   Sanpada   Navi Mumbai  Dist. Raigad,27753117,,
148,Yadavrao Tasgaonkar Institute of Pharmacy  Chandhai   Bhiv-puri Road Station   Tal-Karjat,www.tasgaonkartech.com,[email],Dr.N.Y.Tasgaonkar Education Complex   Village Chandhai  Near Bhivpuri Road Rly station  Tal-Karjat  (on Mumbai-Pune Rly Rout) Dist. Raigad,7350833666,,
149,Govindrao Nikam College Of Pharmacy   Sawarde,sawardepharmacy.com,[email],Sawarde (Wahalphata) Tal. Chiplun Dist. Ratnagiri ,264163,,
150,Maharashtra Education Society's H.K. College of Pharmacy   Jogeshwari   Mumbai,www.hkcp.edu.in,[email],Prateeksha Nagar   New MHADA Colony   transit camp   Jogeshwari   Mumbai ,26788462,,
151,Gahlot Institute of Pharmacy   Koparkhairane   Navi Mumbai,www.gip.edu.in,[email],Plot No 59    Sector  14    Koparkhairane  Navi Mumbai ,27550816,,
152,Konkan Gyanpeeth Rahul Dharkar College of Pharmacy & Research Institute   Karjat   Dahivali   Karjat  Dist. Raigad,www.kgrdcp.com,[email],Vengaon Road   Dahivali   Karjat   Dist. Raigad ,220312,,
153,Vivekanand Education Society's College of Pharmacy   Chembur   Mumbai,www.ves.ac.in/pharmacy,[email],Hashu Advani Memo Complex   Behind Collector Colony   Wadhawali Village   Chembur Mumbai ,61144144,,
154,Adarsh Shikshan Prasarak Mandal's Ideal College of Pharmacy & Research   Ambernath,www.idealcollege.in,[email],Bhalgaon At/Post - Dwarli   Haji Malang Road   Kalyan Rly. Station  Dist- Thane ,7718838222,,
155,Prabhodhan Shikshan Prasarak Sanshta's Indira Institute of Pharmacy   Sadavali,www.iip.ind.in,[email],A/P Sadavali (Devrukh) Taluka: Sangmeshwar   Dist. Ratnagiri,261799,,
156,Aldel Education Trust's St. John Institute of Pharmacy and Research   Vevoor   Palghar,www.sjipr.in,[email],St. John Technical Education Complex   Village Vevoor  Manor Road   Palghar (E)   ,256792,,
157,Vighnarta Trust   Shivajirao Jondhale College of Pharmacy   Shahapur,www.jondhlepharma.org,[email],Shahpur   Opp. Asangaon Rly Station    Shahpur   Dist. Thane ,273999,,
158,Shri Rishikesh Shikshan Prasarak Mandal   D.D.Vispute College of Pharmacy & Research Center   (Devad)  New Panvel,www.visputepharmacy.info,[email],Gat No. 104   AT Post Devad  Vichumbe   Near New Panvel   Tal-Panvel   Dist-Raigad,27462888,,
159,Padmshree Dr. D. Y. Patil College of Architecture   Navi Mumbai,www.dypatil.edu,[email],Padmshree Dr. D. Y. Patil College of Architecture    Padmashree Dr. D. Y. Patil Vidyapeeth Campus   Sector - 7  Nerul   Navi Mumbai.Dist. Raigad,27709594,,
160,Bharati Vidyapeeth's College of Architecture   Belapur   Navi Mumbai,bvcoa.kdc4u.net,[email],Sector-8  C.B.D.  Belapur   Opp.Konkan Bhavan. Navi Mumbai  Dist. Raigad ,27571451,,
161,Mahatma Education Society's Pillais College of Architecture   New Panvel,www.pica.ac.in,[email],Pillais College of Architecture Dr. K.M.Vasudevan Pillai's Campus   10   Sector 16   New Panvel   Navi Mumbai Dist. Raigad,27456100,,
162,Rizvi College of Architecture  Bandra(W)   Mumbai,www.arch.rizvi.edu.in,[email],Rizvi Educational  Complex   Off Carter Road   Bandra (W)   Mumbai,26050624,,
163,Kamla Raheja Vidhyanidhi  Institute for Architecture and Environmental Studies   Mumbai,www.krvia.ac.in,[email],Vidyanidhi Marg   J.V.P.D. Scheme   10th Road   Mumbai ,26700918,,
164,Late Baliram Hiray S.S. Trust's Dr.Baliram Hiray College of Architecture   Mumbai,www.hiray.edu.in,[email],Sr No. 351  Opp Kherwadi Police Station    Next to New English School   Govt. Colony   Bandra (E)   Mumbai,26570986,,
165,Indian Education Society's College of Architecture   Mumbai,www.ies.edu/architecture,[email],VML Vidyasankul Opp. Leelavati Hospital   791   Bandra Reclamation   Bandra (W)   Mumbai ,26561856,,
166,The Sultan Khan Educational Trust's Asmita College of Architecture,www.asmitacampus.com,[email],At NH English Academy Campus   Asmita Enclave   Mira Road(E) Dist. Thane,Ext.-,,
167,L.S. Raheja School of Architecture   Bandra(E)   Mumbai,www.lsrsa.edu.in,[email],Raheja Educational Complex   Kher Nagar   Opp.Colgate  Pamolive Ground   Bandra(E)   Mumbai.,61966666,,
168,Samayak Sankalp College of Architecture   Aadivali   Ambernath,www.samyaksankalpa.com,[email],At post Aadivali   Taluka Ambernath   Dist. Thane,2350412,,
169,Mandar Education Society's Rajaram Shinde  Institute of Engineering and Technology   Pedhambe,www.mandaredusoc.org,[email],Mandar Education Society's   Rajaram Shinde Instt of Engg  Ratnagiri    415603,230003,,
170,Bharati Vidyapeeth's Institute of Technology   Navi Mumbai,www.iotmumbai.bharatividyapeeth.edu,[email],Belpada   C. B. D. SECTOR - 7   OPP. Kharghar Railway Station   Navi Mumbai.,27572434,,
171,Vidya Prasarak Mandal's Polytechnic   Thane,www.vpmthane.org,[email],Chendani   Bunder Road   Jnanadweepa    College Campus Thane    400601,25364494,,
172,Agnel Polytechnic (Fr. Agnel Charities)    Vashi   Navi Mumbai,apv.ac.in,[email],Sector 9A   Vashi   Navi Mumbai,27771000,,
173,Khalapur Taluka Shikshan Prasarak Mandal's    B.L. Patil Polytechnic   Khopoli   Dist.Raigad,www.blppolykhopoli.com,[email],Near Old Police Station   Khopoli  Raigad  410203,266157,,
174,Vidyavardhini's Bhausaheb Vartak Polytechnic   Vasai  Thane,www.vartakpolytechnic.org,[email],Vidyavardhini's  Campus    Vasai Road (W.Rly) Thane    401202,2334291,,
175,Smarth Samaj's S. H. Jondhale Polytechnic   Dombivli,www.jondhalepolytechnic.org,[email],S. S. Jondhale Educational Complex  Shastri Nagar  Dombivli(W) Thane    421202,2491544,,
176,Sahyadri Shikshan Sanstha's Sahyadri Poly.Sawarde(Ratnagiri),www.sahyadripoly.org,[email], Technical Campus     Sawarde (Vahal Phata)   Tal:Chiplun   Ratnagiri    415606,264173,,
177,Sai Shiva Education Trust's   Muchhala Polytechnic  Thane,www.muchhalapolytechnic.com,[email],Sai Baba Vihar Complex   Anandnagar Thane    400601,25973939,,
178,Samarth. Samaj's. Shivajirao S. Jondhale Polytechnic   Ambernath(E)   Mumbai,www.ssjondhlepoly.org,[email],Navare Nagar   B Cabin Road   Ambernath(E)  Thane    421501,2685004,,
179,Maratha Mandir's Babasaheb Gawade Institute of Technology   Mumbai,www.mmbgit.org,[email],Maratha Mandir annex  Babasaheb Gawade Chowk    Mumbai    400008,66044100,,
180,Ramrao Adik Education Society's Dr. D.Y.Patil Polytechnic   Nerul,www.dypatilpolytechnic.ac.in,[email],Dr. D.Y.Patil Vidyanagar   Sector-7   Phase-1   Nerul  New Mumbai 400706,27709592,,
181,Vidyalankar Polytechnic   Mumbai,www.vpt.edu.in,[email],Vidyalankar Educational Campus  Antop Hill   Wadala   Vidyalankar Marg   Mumbai    400037,24161126,,
182,Kala Vidyamandir Institute of Technology (Polytechnic)   Malad(W)   Mumbai,www.kvmt.co.in,[email],MHADA World Bank project   Plot  No. M3   RSC  Gaekwad Nagar   Malad(W)  Mumbai    400095,28440012,,
183,Shree Shankar Narayan Education Trust  Pravin Patil College of Diploma Engg. & Technology   Bhayinder (E) Western Rly,www.prppolytechnic.com,[email],Navghar  Bhayander(E)   Thane    401105,28044871,,
184,Anjuman-I-Islam's Abdul Razzak Kalsekar Polytechnic  Panvel   Navi Mumbai,www.arkp.org,[email],Plot No. 3    Sector-16   Near Garden Hotel   Khanda Gaon Raigad    410206,27454670,,
