Sr No,College Name,CollegeUrl,Email,Address,Contact No,TPO Name,TPO Number
185,Institute of Printing Technoloy and Research   Panvel,www.mmpiptr.com,[email],Plot No. 3   Sector - 11   Balbharati Marg   Khanda Colony   New Panvel   410206,27481677,,
186,Shivajirao S. Jondhle Polytechnic   Asangaon   Shahapur.Thane,www.jondhlepoly.org,[email],Opp. Railway Station  Asangaon   Shahapur. Thane    421601,2481544,,
187,Saraswati Education Society  Saraswati Institute of Technology   Kharghar   Navi Mumbai,www.siot.edu.in,[email],Plot No.-46/46A   Behind M.S.E.B.Sub Station   Near Utsav Chowk   Sector-5   Kharghar Navi Mumbai Raigad    410210,27743705,,
188,Saraswati Education Society   Yadavrao Tasgaonkar Polytechnic   Chandha   Nasarapur   Bhivpuri Road Railway,www.tasgaonkartech.com,[email],Chandha   Nasarapur   Bhivpuri Road  Near Railway Station   Taluka Karjat Raigad    410201,320596,,
189,Mahatma Education Society's   Pillai HOC Polytechnic   Rasayani,www.phcp.ac.in,[email],at Pillai HOCL Educational Campus   Rasayani   Tal.Khalaur   Raigad.,252005,,
190,Prabhakar Patil Education Society's   Polytechnic  Raigad,www.ppespoly.edu.in,[email],SR.No. 54a  At.Bilavale (Thakur Wadi)Post. Vavadal  Tal: Khalapur Tal.Khalapur   Dist.Raigad  410202,271046,,
191,Dnyan Prasarak Shikshan Sanstha's   Balasaheb Mhatre Polytechnic  Ambarnath,www.bmpolytechnic.com,[email],S.No. 158-1a  160-3/1a  At Kanhor  Tal Ambarnath   Dist Thane ,2665015,,
192,Leela Education Society   G. V. Acharya Polytechnic  Shelu    Karjat,www.leelaeducationsociety.org,[email],Opp.Shelu Rly.Stn. Shelu(W) Tal.Karjat   Dist. Raigad  410201,229638,,
193,Bhartiya Education/Social Charitable Trust   Sheth Shri Otarmal Sheshmal Parmar College Of Diploma   Raigad,www.osparmarpolytechnic.com,[email],S.No.Of Land 349/350   Velshet-Nagothane  Post:Paigonda Tal:Roha   Dist:Raigad  401106,222522,,
194,Sahyadri Shikshan Sanstha's College of Pharmacy Sawarde,www.ssscops.in,[email],Savarde   Technical Campus (Wahal Phata)  Ratnagiri    415606,264106,,
195,Mandar Education Society's College of Pharmacy(Diploma)   Pedhambe,www.mandaredusoc.org,[email],At.Alore Post Pedhambe ,230011,,
196,Navyug Vidyapeeth Trust's Institute of Pharmacy  Mahad   Raigad,www.navyugedu.org,[email],Ladawali   Mahad   Dist:Raigad-402301,222344,,
197,Mumbai Education Trust's Institute Of Pharmacy   Mumbai,www.met.edu,[email],Gen.Arunkumar Vaidya Chowk   Near Lilavati Hospital  Bandra Reclamation  Bandra West Mumbai    400050,39554230,,
198,National Centre For Rural Development's  Institute Of Pharmacy    Nerul   Navi Mumbai,www.ncrdiop.org,[email],Plot No. 93   Opposite Seawoods Rly Stn   Sector 19 Nerul(East)  Navi Mumbai 400706,27715308,,
199,Saraswati Education Society's Yadavrao Tasgaonkar Institute Of Pharmacy(Diploma)   Bhivpuri   Karjat,www.tasgaonkartech.com,[email],Chandhai   Near Bhivpuri Railway Station   Taluka- Karjat   Dist- Raigad 400028,320600,,
200,Adarsh Shikshan Mandal's Ideal College Of Pharmacy   Kalyan,www.idealcollege.in,[email],Adarsh Vidya Nagari   21/11   Bhal Gaon   P.O. Dwarli   Haji Malang Road   Via Kalyan Ryl Stn. Thane    421301,7718838222,,
201,Bhartiya Education Soc.'s Institute of Pharmacy   Velshet   Tal. Roha   Dist. Raigad,bespharmacycollege.com,[email],At. Velshet   Nagothen   Tal. Roha   Dist. Raigad. 402106,222848,,
202,Kiran Patel Educatin Trust's Sardar Vallabhbhai Patel Polytechnic  Mumbai,svpp.com,[email],I.C. Colony    Link Road Mumbai    400101,28925045,,
203,Nagrik Shikshan Sanstha's College of Pharmacy,www.nsseducation.org/pharmacycollege,[email],NSS Educational Complex   'A' wing  3rd floor  94  Tardeo  Mumbai  400034,8976000138,,
204,Durgadevi Saraf Institute of Management Studies   Malad (W)   Mumbai,www.rset.edu.in/dsims,[email],23-A   24-28   S.V.Road   Malad (W)   Mumbai 400064,45207711,,
205,Bharat College of Engineering   Kanhor   Badlapur(W),www.bharatedu.co.in,[email],Kanhor   Badlapur(w).  Tal- Ambernath. Dist. Thane ,2665001,,
206,Dilkap Research Institute Of Engineering and Management Studies   At.Mamdapur   Post- Neral   Tal- Karjat    Mumbai,www.driems.in,[email],Village At.Mamdapur   Post- Neral   Tal- Karjat    Dist.Raigadh,651806,,
207,Kohinoor Business School    Kurla (West)   Mumbai,www.kbs.ac.in,[email],Kohinoor City   Kirol Road   Kurla West Off LBS Road Mumbai  400070,67887700,,
208,Prabhakar Patil Education Society's Institute of Management Studies  Alibag   Raigad,www.ppesmms.com,[email],Plot no.4&6   Survey No. 81/6 at & Post Veshvi Gondhalpada  Alibag. Raigad    402103,633272,,
209,S A V Acharya Institute of Management Studies   Shelu   Tal. Karjat ,www.savaims.org,[email],Shelu/Damat Village   Taluka Karjat   Dist Thane Raigad    410101,229669,,
210,SAS Institute of Management Studies   Boisar Dist. Thane,www.sasmba.in,[email],next to saidham complex   Saravali Boisar   Dist. Thane 401501,329741,,
211,SASMIRA's Institute of Management Studies & Research   Worli   Mumbai,www.simsr.sasmira.org,[email],Sasmira Marg   Worli Mumbai - 400 030 Mumbai Mumbai    400030,24932047,,
212,GNVS Institute of Management   Sion-Koliwada(E)   Mumbai,www.gnvsiom.org,[email],Guru Tegh Bahadur Nagar  Sion Koliwada (East) GTB Nagar Rly Stn(E)   Mumbai,24013273,,
213,Sir M Visvesvaraya Institute of Management Studies & Research   Wadala   Mumbai,www.svims.com,[email],7A   Wadala(W)   Wadala   Mumbai. 400031,24180560,,
214,Rajendra Mane Polytechnic   Devrukh   Tal. Sangmeshwar   Dist. Ratnagiri,www.rmp.ind.in,[email],Survey No. 50/19 & 48/10   Ambav   Devrukh   Tal. Sangmeshwar  Dist-Ratnagiri-415804,269477,,
215,VIVA College of Diploma Engg &Tech.   At. Bolinj   Virar (W) Dist. Thane,www.vivadiploma.org,[email], At. Bolinj   Virar (W) Thane    401303,7888018019,,
216,New Jai Bharat Shikshan Prasarak Mandal’s Shantiniketan Polytechnic   New Panvel,www.shantiniketanpolytechnic.edu.in,[email],Plot No. 27   Sector 2   New Panvel. Raigad ,27460087,,
217,Shree L.R. Tiwari College of Engineering   Mira Road   Mumbai,,,,,,
,,,,,,,
,www.slrtce.in,[email],Survey no. 267   Near Commisioner's Bungalow  Kanakiya Park  Mira Road (E)Thane,28120144,,,
218,Mahatma Education Society's Pillai's HOC College of Architecture   Rasayani,www.phcoa.ac.in,[email],Pillai's HOCL Educational Campus   Rasayani  Tal- Khalapur   Via Panvel   Dist. Raigad,252005,,
219,Bharati Vidyapeeth Institute of Pharmacy   Belapur Navi Mumbai,www.bviop.in,[email],Sector 8   C.B.D. Belapur   Navi Mumbai. 400614,27572131,,
220,B.R. Harne College of Engineering & Technology   Karav   Tal-Ambernath.,www.brharnetc.edu.in,[email],At.Karav   Post Vangani(w)   Tal. Ambernath   Dist. Thane ,2910190,,
221,Sahyadri Institute of Management & Research   Sawarde.,www.sahyadrimba.org,[email],Sawarde   N.H. 17   Chiplun   Dist. Ratnagiri. 415606,264025,,
222,Aditya Institute of Management Studies & Research   Borivali,www.aimsr.edu.in,[email],F.P. No. 661+663+667/B   TPSIII   Ram Nagar   Borivali(W)   Mumbai,61106111,,
223,Anjuman-I-Islam's Kalsekar Technical Campus   Panvel,www.aiktc.org,[email],Plot No.2   3 Sector - 16   Khandgaon   Thane Naka   Panvel Dist. Raigad ,27481247,,
224,Metropolitan Institute of Technology & Management   Sukhalwad   Sindhudurg.,www.mitm.ac.in,[email],At Village Sukhalwad   Near Sindhudurg Railway Station   Post Oras   Tal. Malvan Dist. Sindhudurg,228553,,
225,Rustomjee Business School   Dahisar.,www.rbs.rustomjee.com,[email],Rustom Irani Marg   Dahisar(W)   Mumbai   400068,28937458,,
226,Sheila Raheja School of Business Management & Research   Bandra(E)   Mumbai.,www.srbs.edu.in,[email],Raheja Educational Complex   Khernagar   Opp. Colgate Ground   Bandra(E)   Mumbai. 400051,61966666,,
227,Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering   Mohili-Aghai   Shahpur.,www.vishwatmakengg.com,[email],At - Mohili   Post. Aghar   Taluka Shahapur   Dist. Thane,249001,,
228,Kala Vidyalaya Trust   Kala Institute of Management Studies & Research   Kandivali,www.kimms.co.in,[email],Plot No 2  RSC 6   S.No.41(PART)  Sector 8.CTS. No.3  Village Charkop Kandivali(west)   Mumbai.  400067,29677669,,
229,G.M.Vedak Institute of Technology   Tala   Raigad.,www.gmvit.com,[email],At Post Taluka. Tala   Dist. Raigad ,269004,,
230,Gokhale Education Society   Katgara Polytechnic Institute   Bordi.,www.katgarapolytechnic.com,[email],At Post Bordi   Taluka Dhahanu   Dist. Thane  401701,254040,,
231,S.K.Education Trust   Dr. Manoj A Shete College of Engineering & Technology   Kasara.,www.drmscoet.com,[email],At Post Kasara   Tal. Shahapur   Dist. Thane ,246023,,
232,St.Wilfreds Institute of Architecture   Panvel,www.stwilfredsarchitecture.com,[email],Survey No 92A/A Opposite Ayush Resort   Near Shedung Tollnaka  Old Bombay Pune Highway  Panvel Dist. Raigad ,Ext.-,,
233,Lokmanya Tilak Institute of Architecture and Design Studies   Kopar Khairane   Navi Mumbai.,www.ltiads.ltjss.net,[email],Sector-4   Vikas Nagar   Kopar Khairane   Navi Mumbai. ,27542441,,
234,Matoshri. Ushatai Jadhav Institute of Management studies & Research Centre   Bhivandi,www.muimrc.org,[email],Dhamankar Naka   Vidyashram   Bhivandi Thane    421305,228585,,
235,Chetana'S Institute Of Management and Research   Bandra(E)   Mumbai,www.cimr.in,[email],Survey No. 341   Govt. Colony   Bandra (E)   Mumbai   - 400051,62157800,,
236,Smt. Geeta D. Tatkare Polytechnic At Gove   Kolad,www.sgdtatkarepoly.com,[email],At Gove   Post Kolad   Taluka Roha   Dist. Raigad.,203020,,
237,Bunts Sangha's Uma Krishna Shetty Institute of Management Studies & Research   Kurla,www.bsm-uks.edu.in,[email],Buntara Bhavan   Bhandaray Estate   Buntara Bhavan Marg   Kurla   Mumbai ,24059090,,
238,Universal College of Engineering  Kaman Dist. Palghar,www.ucoe.edu.in,[email],Kaman Bhiwandi Road   S.N. 146(Part)   Kaman   Vasai,69624580,,
239,VPM's Maharshi Parshuram College of Engineering   Velneshwar   Ratnagiri.,www.vpmmpcoe.org,[email],At Post Velneshwar   Hedvai-Guhagar Road   Guhagar  Ratnagiri.,243101,,
240,Urja Education Society's Aditya Polytechnic   Ratnagiri,www.adityapolytechnic.com,[email],Gat No. 493   At And Post Talawade   College Road   Near Adavali Railway Station   Taluka Lanja   Dist. Ratnagiri,9673963564,,
241,Viva Institute of Pharmacy   Virar(E),www.vivapharmacy.org,[email],Shirgaon   Virar(E)   Dist. Palghar,7770002544,,
242,Ideal Institute of Technology   Wada   Dist.Thane,www.idealwada.com,[email],40   Pasheri Village   Pimplaj road   Taluka Wada   Dist.Thane. ,212144,,
243,Devi Mahalaxmi Polytechnic   Titwala   Kalyan,www.devimahalaxmipolytechnic.in,[email],At Mhaskal   Near Ganesh Temple   Titwala   Kalyan. ,25948752,,
244,Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET)   Khalapur Dist Raigad,www.vishwaniketan.edu.in,[email],Survey No. 52 Kumbhivali   On Mumbai-Pune Expressway   Near Khalapur Toll Naka   Tal-Khalapur   Dist- Raigad,274206,,
245,Aditya College of Architecture   Borivali (W)   Mumbai,www.aditya-arch.edu.in,[email],Adiya Educational Campus   R.M. Bhattad marg   Ram Nagar   Boravali (W)   Mumbai,61106111,,
246,Dalvi Education and charitable trust Maharashtra Polytechnic   Soveli   Tal. Mandangad,www.mahapoly.in,[email],At Shenale   Post Soveli   Tal. Mandangad   Dist Ratnagiri,Ext.-,,
247,Yashwantrao Bhonsale Polytechnic   Charathe    Sawantwadi,www.sybespolytechnic.com,[email],At Post Charathe ( Vazarwadi)   Tal.Sawantwadi   Sindhudurg.,273535,,
248,New Horizon Institute of Technology & Management   Thane,www.nhitm.ac.in,[email],Anand Nagar   Kavesar   Off. Ghodbunder Road   Thane(W),25971778,,
249,Thakur School of Architecture   Kandivali,www.tsapmumbai.in,[email],Thakur Education Campus   Shamnarayan thakur marg   Thakur Village   Kandivali(E)   Mumbai.,67308001,,
250,Ideal Institute of Architecture   Posheri   Wada,idealarchicture.com,[email],Gat No. 40-1 and 2   Pimpal Road   Poseri   Tal. Wada   Dist.Thane,25262144,,
251,A. P. Shah Institute of Technology   Thane,www.apsit.edu.in,[email],Survey No. 12   Opp. Hypercity Mall   Kasarvadavali   Ghodbunder Road   Thane (W),25973737,,
252,Chhartrapati Shivaji Maharaj Institute of Technology   Shedung   Panvel,www.csmit.in,[email],92A/1   Old Mumbai Pune Highway   Near Shedung Toll naka Village Shedung   Panvel   Dist Raigad,Ext.-,,
253,CTES College of Architecture   Chembur   Mumbai.,www.ctescoa.com,[email],N.G. Acharya Marg   Chembur   Mumbai.,25217343,,
254,Shivgiita Institute of Diploma in Pharmacy   Asangaon.,www.shivgitadpharma.org,[email],Opp. Asangaon Railway Station   Asangaon   Dist.Thane,273999,,
255,Yashwantrao Bhonsale College of Pharmacy   A/P Charathe   Sawantwadi,www.sybespharmacy.com,[email],Buidling No.2   A/P Charathe   Vazarwadi   Tal.Sawantwadi   Dist.Sindhudurg,272299,,
256,The Navkonkan Education Society's Institute of Management Studies   Chiplun,www.neims.org.in,[email],S.K.Patil Nagar   Mumbai Goa High way   Chiplun   Dist.Ratnagiri,253043,,
257,B.R. Harne College of Architecture   Karav   Vangani(W),www.brharnecoa.edu.in,[email],AT Village Karav   Vangani(West)   Dist Thane ,Ext.-,,
258,Vishwaniketan College of Architecture   Art & Design   Khalapur,www.vishwaniketan.edu.in,[email],Survey No. 52   Kumbhivali Near Khalapur Toll Naka   off Mumbai-Pune   Expressway   Khalapur   Raigad,2192274206,,
259,Smt. K.L. Tiwari College of Architecture   Nalasopara   Palghar,www.skltca.in,[email],Survey No. 185   177   Near Mother Merry English School   Shri Prastha   Nalasopara   Dist Palghar,8007916355,,
260,St. Wilfred's Institute of Pharmacy   Panvel,www.swippanvel.in,[email],old Mumbai-Pune Highway Near Shedoung Toll plaza   Raigad,2143239091,,
261,Shree Saraswati Institute of Pharmacy   At Post Tondavali   Kankavali,www.sespharmacy.com,[email],At Post Tondavali   Nandgaon-Ponda road   Taluka Kankavali   Dist.Sindhudurg,248589,,
262,Ideal Institute of Pharmacy   Wada,,[email],Ideal Foundation   Wada   Taluka Wada   District Palghar,222526214,,
263,School of Environment and Architecture   Borivali,www.sea.edu.in,[email],Eksar Road   Borivali(west)   Mumbai.,Ext.-,,
264,Yashwantrao Bhonsale College of D. Pharmacy   Charathe Vazarwadi,www.ybdpharmacy.com,[email],Building NO.4   A/P Charathe Vazarwadi   Taluka Sawantwadi   Dist Sindhudurg,272251,,
265,VP College of Pharmacy   Madkhol   Sawantwadi,www.vpcpm.org,[email],Gut No.286   At Post Madkhol   Taluka Sawantwadi   Dist Sindhudurg,246670,,
266,SBNM College of Pharmacy(D.Pharmacy)   Mahad,sbnmdpharmmahad.org,[email],Gut No.311 & 313   Achloli   Mahad   Raigad,9970166872,,
267,Shri Angarsiddha Shikshan Prasarak Mandal's ASPM College of Pharmacy   Sangulwadi,www.aspmocop.org,[email],At Post Sangulwadi   Tal Vaibhavwadi   Dist. Sindhudurg,237270,,
268,Smt. Jayshree Sharadchandra Kothari Business School   Dadar   Mumbai,www.jskbschool.org,[email],DES Mumbai Campus   Kirti College Road   Veer Savarkar Marg   Mumbai,62764554,,
269,Vasantdada Patil Pratishthan's Manohar Phalke College of Architecture   Sion-Chunabhatti   Mumbai,www.mpcoa.in,[email],Vasantdada Patil Educational Complex   Eastern Express Highway   Sion-Chunabhatti   Mumbai.,20847227,,
270,Vivekanand Education Society's  College of Architecture   Chembur   Mumbai,,,Hashu Advani Memorial Complex   Behind Collector Colony   R.C. Marg   Chembur   Mumbai,Ext.-,,
271,S.K. Education Trust's Dr. Manoj A. Shete College of Architecture    Kasara,202,GOPINATH TOWER PARSIKNAGAR,[email],At post Kasara   Taluka  Shahapur   Dist.Thane,8108000534,
272,Sasmiras Business School   Worli   Mumbai,www.sbs.sasmira.org,[email],Sasmira Marg Worli Mumbai - 400030    Mumbai   Mumbai City    Maharashtra 400030,24935351,,
273,M.S. College Of Pharmacy   Devghar,www.mscollegeofpharmacy.com,[email],Sy. No. 120   Devghar    Taluka : Wada Dist: Palghar   Thane,,,
,,,,,,,
,Ext.-,,,,,,
274,Vijayrao Naik College Of  Pharmacy   Shirval,ykskankavali.co.in,[email],A/P Shirval   Tal-Kankavli   Dist. Sindhudurg,,,
,,,,,,,
,Ext.-,,,,,,
275,Siddhis Institute Of Pharmacy   Nandgaon,bdsp.org.in,[email],At.Post Nandgaon Tal. Murbad Dist  Thane,,,
,,,,,,,
,8408035769,,,,,,
276,Indala College Of Engineering   Bapsai Tal.Kalyan,icoe.ac.in,[email],Near Hp Gagangiri Petrol Pump   Kalyan-Murbad Road   Bapsai   Taluka Kalyan   Dist Thane ,2973456,,
277,Raigad College Of Pharmacy   Mohopre,www.raigadcopmohopre.com,[email],Mohopre   Tal. Mahad   Dist. Raigad,,,
,,,,,,,
,8956972859,,,,,,
278,Abhinav Institute Of Pharmacy   Chinchpada,www.abhinavpharmacy.in,[email],4/3 B Chinchpada     Taluka Ambernath   District Thane,,,
,,,,,,,
,2250455,,,,,,
279,Shri. Pandit Baburao Chaughule College Of Pharmacy   Rahanal ,www.saisevaspmbhiwandi.in,[email],At/Po. Rahanal   Anjur Phata   Jakat Naka   Bhiwandi,Ext.-,,
280,Indala School of Architechture   Bapsai Tal.Kalyan,www.isoa.ac.in,[email],Near Hp Gagangiri Petrol Pump   Kalyan-Murbad Road   Bapsai   Kalyan  421301,,,
,,,,,,,
,Ext.-,,,,,,
281,B.K. Patil Institute of Pharmacy   Taloja   Panvel,www.bkpiop.com,[email],Shiv Mandir   Taloja   Taluka Panvel Dist.Raigad,222742464,,
